Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]
[2024-12-24T12:12:02+00:00] INFO: Starting Cinc Client Run for localhost
[2024-12-24T12:12:02+00:00] INFO: Running start handlers
[2024-12-24T12:12:02+00:00] INFO: Start handlers complete.
Resolving cookbooks for run list: ["gitlab-ee"]
[2024-12-24T12:12:03+00:00] INFO: Loading cookbooks [gitlab-ee@0.0.1, package@0.1.0, gitlab@0.0.1, consul@0.1.0, patroni@0.1.0, pgbouncer@0.1.0, spamcheck@0.1.0, runit@5.1.7, logrotate@0.1.0, postgresql@0.1.0, redis@0.1.0, monitoring@0.1.0, registry@0.1.0, mattermost@0.1.0, gitaly@0.1.0, praefect@0.1.0, gitlab-kas@0.1.0, gitlab-pages@0.1.0, letsencrypt@0.1.0, nginx@0.1.0, acme@4.1.6, crond@0.1.0]
Synchronizing cookbooks:
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/mount_point_check.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sentinel.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-geo-postgresql-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/gitlab-geo-psql-rc.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-geo-logcursor-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-geo-postgresql-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-geo-logcursor-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-geo-logcursor-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-geo-postgresql-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/attributes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-sentinel-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-sentinel-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-geo-postgresql-t.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/templates/default/sv-sentinel-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/libraries/gitlab-ee.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/libraries/sentinel_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/libraries/gitlab_geo_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/libraries/geo_postgresql.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/resources/sentinel_service.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/libraries/sentinel.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/libraries/suggested_reviewers.rb in the cache.
